,portfolio
2018-01-03,0.01828990180330093
2018-01-04,0.003154274902811848
2018-01-05,0.010772143665717951
2018-01-08,0.014744075256410137
2018-01-09,-0.0010118056431471954
2018-01-10,0.0008913294109814691
2018-01-11,0.005163825526010119
2018-01-12,0.0026568695829948803
2018-01-16,-0.005028149540122056
2018-01-17,0.012110694827052685
2018-01-18,-0.0003579625409541791
2018-01-19,0.007603708583444132
2018-01-22,0.012340420101839297
2018-01-23,0.011599164427761556
2018-01-24,-0.00966447904333338
2018-01-25,-0.0006578952399180257
2018-01-26,0.015126933383943638
2018-01-29,-0.0001947781926368618
2018-01-30,-0.006787624173146332
2018-01-31,0.010543177347810845
2018-02-01,-0.008145331373208978
2018-02-02,-0.023568157927642736
2018-02-05,-0.045685018775874074
2018-02-06,0.03308162897427537
2018-02-07,-0.007978424984115008
2018-02-08,-0.04745061078323927
2018-02-09,0.02609190674515476
2018-02-12,0.011676531611152702
2018-02-13,0.009747873601019296
2018-02-14,0.021291723643327144
2018-02-15,0.019935359892748743
2018-02-16,-0.005257620689942566
2018-02-20,0.005746362549651415
2018-02-21,-0.006775177326001176
2018-02-22,0.006709184162491548
2018-02-23,0.01785561065202281
2018-02-26,0.011915710274981594
2018-02-27,-0.010470664410136561
2018-02-28,-0.009958506387770665
2018-03-01,-0.022342087178613846
2018-03-02,0.008756395795567347
2018-03-05,0.0057228500822539136
2018-03-06,0.004750700602344524
2018-03-07,0.004438652503865676
2018-03-08,0.002545684346667043
2018-03-09,0.01621760345930221
2018-03-12,0.012656422521757266
2018-03-13,-0.012866094211088197
2018-03-14,-0.003632953990781613
2018-03-15,0.00021526162393058196
2018-03-16,-0.0017678747759719772
2018-03-19,-0.027876612693344273
2018-03-20,0.006347597178013635
2018-03-21,-0.0032615209677018895
2018-03-22,-0.02474700242798194
2018-03-23,-0.028550387382560095
2018-03-26,0.03877448897029145
2018-03-27,-0.04922802145758064
2018-03-28,-0.01762138638150892
2018-03-29,0.02681220630295463
2018-04-02,-0.03196253559702486
2018-04-03,0.016753855983555
2018-04-04,0.018027186875691
2018-04-05,0.009723981472623513
2018-04-06,-0.024260247201651024
2018-04-09,0.0022663205648428197
2018-04-10,0.0327826325887912
2018-04-11,-0.006382137621405261
2018-04-12,0.011250728514515421
2018-04-13,-0.0020094504784995354
2018-04-16,0.0021981540179823876
2018-04-17,0.020171574578322568
2018-04-18,0.0010268028999824716
2018-04-19,-0.005132231136492856
2018-04-20,-0.01657417950295323
2018-04-23,-0.007771714506313291
2018-04-24,-0.02163804210818337
2018-04-25,-0.0056679757403904135
2018-04-26,0.029584690327842486
2018-04-27,0.007101680659190799
2018-04-30,-0.005346890231311316
2018-05-01,0.01454724675550442
2018-05-02,0.002481830701121205
2018-05-03,0.000516768034162809
2018-05-04,0.021928666367193973
2018-05-07,0.016931135116656428
2018-05-08,0.001119061638576799
2018-05-09,0.015367632837117298
2018-05-10,0.01054657776320646
2018-05-11,-0.006107030967696158
2018-05-14,-0.002221750657744131
2018-05-15,-0.018491338504656722
2018-05-16,0.0033231379774595767
2018-05-17,-0.0023032155793187865
2018-05-18,-0.006644550069093308
2018-05-21,0.007974548601996511
2018-05-22,-0.00676429527643985
2018-05-23,0.012844137577344341
2018-05-24,-0.0014577154451609314
2018-05-25,0.0018706181990793067
2018-05-29,-0.001001467479150156
2018-05-30,0.01087682803871706
2018-05-31,0.0005141836773597971
2018-06-01,0.01838259370779212
2018-06-04,0.01289512687691525
2018-06-05,0.001891510605827835
2018-06-06,0.009978001459331469
2018-06-07,-0.008702714740075487
2018-06-08,-0.0001111365168109539
2018-06-11,0.0044846461071277035
2018-06-12,0.007811967416078292
2018-06-13,-0.001615605371555514
2018-06-14,0.013501716504809457
2018-06-15,-0.005727398099763882
2018-06-18,0.008090960115041543
2018-06-19,-0.011414781394254437
2018-06-20,0.01028953303453129
2018-06-21,-0.013023986335197947
2018-06-22,-0.01101712049645003
2018-06-25,-0.0244735500658065
2018-06-26,0.010719329060081877
2018-06-27,-0.012416434008029198
2018-06-28,0.012799412696129208
2018-06-29,-0.006401247730069385
2018-07-02,0.009840845277557783
2018-07-03,-0.021916822376096205
2018-07-05,0.013095920012013193
2018-07-06,0.013103547412330066
2018-07-09,0.011819739386459291
2018-07-10,0.0045047606019138825
2018-07-11,-0.007635522732263981
2018-07-12,0.01609615386585452
2018-07-13,0.0026670623836302873
2018-07-16,-0.0050957993633836286
2018-07-17,0.014635230202515047
2018-07-18,-0.003607636072848368
2018-07-19,-0.0042991770711978275
2018-07-20,-0.00012017216061629597
2018-07-23,-0.0011032014808854203
2018-07-24,0.005824992012333244
2018-07-25,0.017599688841778535
2018-07-26,-0.022232545242196703
2018-07-27,-0.013962202256135856
2018-07-30,-0.01953968295888159
2018-07-31,0.005799990000878979
2018-08-01,0.012248755905785058
2018-08-02,0.031947749254022995
2018-08-03,0.00224239917384457
2018-08-06,0.006783028486942435
2018-08-07,0.014344963231966818
2018-08-08,0.002163013369301813
2018-08-09,-0.0050837139645531736
2018-08-10,-0.005356368981932049
2018-08-13,0.001021678394177204
2018-08-14,0.0072376349905184925
2018-08-15,-0.011541415114809512
2018-08-16,-0.002696794385473403
2018-08-17,-0.0170270204435165
2018-08-20,0.0006531923116547013
2018-08-21,0.007460224070962661
2018-08-22,0.011208966166327558
2018-08-23,0.0029300228261842846
2018-08-24,0.00955859242417368
2018-08-27,0.009442901605081681
2018-08-28,-0.0025983761881819777
2018-08-29,0.010867190002975657
2018-08-30,0.00037077377788135375
2018-08-31,0.0014469894501576812
2018-09-04,-0.005671152962219918
2018-09-05,-0.017965741075613828
2018-09-06,-0.012383698766094912
2018-09-07,-0.009803401696915487
2018-09-10,0.01025340361644014
2018-09-11,0.00788461186478727
2018-09-12,-0.004434776572976267
2018-09-13,0.008348791900606695
2018-09-14,0.0037223811144887157
2018-09-17,-0.01401657761426245
2018-09-18,-0.0013023921237226674
2018-09-19,0.005223577019724113
2018-09-20,0.004275321915651119
2018-09-21,-0.007789966161477674
2018-09-24,0.007630647093594505
2018-09-25,0.006104558432498207
2018-09-26,0.0012113791137542205
2018-09-27,0.007926845256253775
2018-09-28,-0.006407349037906763
2018-10-01,0.024966950020036714
2018-10-02,-0.00798140970258458
2018-10-03,0.0009986953885874382
2018-10-04,-0.02370167618348409
2018-10-05,-0.020714637093395667
2018-10-08,-0.012095632121403237
2018-10-09,0.008724328813447061
2018-10-10,-0.050170605804048855
2018-10-11,-0.01418743343431331
2018-10-12,0.03131738695621834
2018-10-15,-0.018602586869444878
2018-10-16,0.03504145506963718
2018-10-17,-0.004565251679572573
2018-10-18,-0.022510825908150213
2018-10-19,-0.008002139294854224
2018-10-22,0.006780006963732381
2018-10-23,0.0018650781745659214
2018-10-24,-0.0539075433585189
2018-10-25,0.046341120597321706
2018-10-26,-0.023184252121573615
2018-10-29,-0.032808010396730085
2018-10-30,0.022745169202671778
2018-10-31,0.031603943815083226
2018-11-01,0.014745721788240105
2018-11-02,-0.015184996631134883
2018-11-05,-0.01129529848149177
2018-11-06,0.004756680677885593
2018-11-07,0.028695146765724544
2018-11-08,-0.011131342464080445
2018-11-09,-0.013224286053030306
2018-11-12,-0.043469702986209946
2018-11-13,0.011028519988658165
2018-11-14,-0.007386013097114058
2018-11-15,0.017188333131057415
2018-11-16,-0.037483192310105856
2018-11-19,-0.0516618561552478
2018-11-20,-0.008581015461288227
2018-11-21,-0.0017655573380525864
2018-11-23,-0.012188630902497957
2018-11-26,0.03704172086404546
2018-11-27,-0.00015571217935260928
2018-11-28,0.03390589082434585
2018-11-29,-0.00624109392565589
2018-11-30,0.01494383090733843
2018-12-03,0.024376443304525153
2018-12-04,-0.04161502868948842
2018-12-06,0.006435912803287332
2018-12-07,-0.03699089168103962
2018-12-10,0.01779278661834161
2018-12-11,-0.0026477808373633616
2018-12-12,0.006512764185389515
2018-12-13,0.004885859583151374
2018-12-14,-0.023985972387603322
2018-12-17,-0.025653783262074015
2018-12-18,0.0114050375388891
2018-12-19,-0.030633047185909597
2018-12-20,-0.02178484890419417
2018-12-21,-0.034633950904298966
2018-12-24,-0.027382611304680754
2018-12-26,0.06888103393941275
2018-12-27,-0.00539399934895093
2018-12-28,0.007935324018436007
2018-12-31,0.0033069218174080713
2019-01-02,0.003950208224043317
2019-01-03,-0.04583312561172006
2019-01-04,0.04953951528239206
2019-01-07,0.01988240995486144
2019-01-08,0.0055578372671974225
2019-01-09,0.011042067909198702
2019-01-10,0.004794272352133885
2019-01-11,0.0004240486044565471
2019-01-14,-0.007069314655875548
2019-01-15,0.020071590822616732
2019-01-16,0.0014723693143142687
2019-01-17,0.008756727886727112
2019-01-18,1.9358859881420015e-05
2019-01-22,-0.02684976706270045
2019-01-23,-0.002086458004224962
2019-01-24,0.013195240566967944
2019-01-25,0.016591346846603083
2019-01-28,-0.03791044687337237
2019-01-29,-0.019601324874910415
2019-01-30,0.04113778320981483
2019-01-31,0.024331226908116562
2019-02-01,-0.006082817418777413
2019-02-04,0.02019277214131389
2019-02-05,0.012573683971033887
2019-02-06,-0.0030013386766915614
2019-02-07,-0.02051982350921999
2019-02-08,4.4942919753590866e-05
2019-02-11,-0.0023264931265488255
2019-02-12,0.015594647830002459
2019-02-13,9.411602418005168e-05
2019-02-14,0.0003630350983431052
2019-02-15,0.004572588892264327
2019-02-19,0.0006650029135772847
2019-02-20,0.0009589308167801322
2019-02-21,-0.00857565046465126
2019-02-22,0.013073565523469742
2019-02-25,0.004641846885699922
2019-02-26,-0.0007636074051913851
2019-02-27,0.0030204001440764937
2019-02-28,-0.002121434069320267
2019-03-01,0.0019867530800457417
2019-03-04,0.0026226430029034293
2019-03-05,-0.000976640962191488
2019-03-06,-0.008036681956172723
2019-03-07,-0.013506851803857406
2019-03-08,0.004921843005135679
2019-03-11,0.03303903607975887
2019-03-12,0.003930070269411496
2019-03-13,0.013879926603065447
2019-03-14,-0.004387192341618095
2019-03-15,0.003360945608950643
2019-03-18,-0.0009756545096992742
2019-03-19,0.009221595597999845
2019-03-20,0.008522459259455729
2019-03-21,0.02354362124364635
2019-03-22,-0.025184402523721425
2019-03-25,-0.0059659139900291105
2019-03-26,0.006387132141875179
2019-03-27,-0.0012390935384493473
2019-03-28,0.0027188692016961264
2019-03-29,0.0073442158321933675
2019-04-01,0.01441910495387036
2019-04-02,0.006014563350425274
2019-04-03,0.01073273353724802
2019-04-04,-0.006898671842505137
2019-04-05,0.007818442457163984
2019-04-08,0.0026671680366764
2019-04-09,-0.004230933347039093
2019-04-10,0.007818401732524858
2019-04-11,-0.004717549108656084
2019-04-12,0.001099491775102147
2019-04-15,-0.0049479550585157725
2019-04-16,0.007089322016765043
2019-04-17,0.003109820324908848
2019-04-18,0.002102700083232079
2019-04-22,0.00362111929456307
2019-04-23,0.012409481112483035
2019-04-24,-0.004876107929861927
2019-04-25,0.0014014300901892146
2019-04-26,-0.011587643886823491
2019-04-29,0.006745391042276879
2019-04-30,-0.010147153952322779
2019-05-01,-0.001805863394815831
2019-05-02,0.00265846476604756
2019-05-03,0.017112481884065032
2019-05-06,-0.00794694403214339
2019-05-07,-0.023984111660354277
2019-05-08,-0.0011516125310597992
2019-05-09,-0.008954836051138216
2019-05-10,-0.003208136757739024
2019-05-13,-0.04265720168862746
2019-05-14,0.011119999756027647
2019-05-15,0.010393119809605953
2019-05-16,0.006208653925777139
2019-05-17,-0.018837352321551384
2019-05-20,-0.020522503296624733
2019-05-21,0.010567903700626413
2019-05-22,-0.011535050105851668
2019-05-23,-0.01582397587595558
2019-05-24,-0.005874222499076312
2019-05-28,-0.0020696063247125336
2019-05-29,-0.01005581053133483
2019-05-30,0.00019428128855451086
2019-05-31,-0.019566225609671715
2019-06-03,-0.030921391724824863
2019-06-04,0.03903872330780982
2019-06-05,0.00533810820821753
2019-06-06,0.014808817466961464
2019-06-07,0.01891558690063229
2019-06-10,0.01713523438226627
2019-06-11,0.008203145286391924
2019-06-12,-0.013411315423953131
2019-06-13,0.009708302863384964
2019-06-14,-0.0037759828427452145
2019-06-17,0.012635094695642458
2019-06-18,0.019457451994309028
2019-06-19,0.001268835706589849
2019-06-20,0.004052948696593456
2019-06-21,-0.0012598710830907212
2019-06-24,0.002942813967584686
2019-06-25,-0.017655308272579207
2019-06-26,0.013566106075868048
2019-06-27,0.008226651630350195
2019-06-28,0.0020675034365870964
2019-07-01,0.012608487992985461
2019-07-02,-0.0008065879486707861
2019-07-03,0.010532415687232299
2019-07-05,-0.0041570533619633586
2019-07-08,-0.009856656900439565
2019-07-09,0.004854830060214614
2019-07-10,0.015495755640656791
2019-07-11,0.005700575215652115
2019-07-12,0.008845127851165492
2019-07-15,0.005146612086103811
2019-07-16,-0.003855414441300945
2019-07-17,-0.0003431913671790232
2019-07-18,0.0009526497149923534
2019-07-19,-0.006027980074522522
2019-07-22,0.012014079998552075
2019-07-23,0.010613785694762217
2019-07-24,0.007905074135946986
2019-07-25,-0.025505767520521305
2019-07-26,0.011634922094463207
2019-07-29,0.0002344541569707917
2019-07-30,0.000621861557537106
2019-07-31,-0.013937599328520667
2019-08-01,-0.011092357785385764
2019-08-02,-0.01431122153466662
2019-08-05,-0.0412004926275915
2019-08-06,0.014297487912301973
2019-08-07,0.006658704589224047
2019-08-08,0.02424093839902775
2019-08-09,-0.013738801336895062
2019-08-12,-0.012887278699251506
2019-08-13,0.02527586395163594
2019-08-14,-0.03583165107047717
2019-08-15,-0.0015232828356129882
2019-08-16,0.026226990214229584
2019-08-19,0.02775753063877756
2019-08-20,-0.00897147717886916
2019-08-21,0.007382495395085227
2019-08-22,-0.002436955737839393
2019-08-23,-0.03759067977248005
2019-08-26,0.015594642047010896
2019-08-27,-0.006070243776512692
2019-08-28,0.002119687896751008
2019-08-29,0.02150055759986581
2019-08-30,0.0009822723212683181
2019-09-03,-0.011742190489811248
2019-09-04,0.013290112817757053
2019-09-05,0.030212824544864663
2019-09-06,-0.005683220513768169
2019-09-09,0.002995221631679092
2019-09-10,0.002413790464083866
2019-09-11,0.01414481276756064
2019-09-12,0.0026250784630350824
2019-09-13,-0.006473135199382678
2019-09-16,-0.006111040642647303
2019-09-17,0.005531353454310659
2019-09-18,0.000985855224259147
2019-09-19,0.001328529038163411
2019-09-20,-0.013774844914536873
2019-09-23,0.0013632611591461437
2019-09-24,-0.020010473929836348
2019-09-25,0.01851636059661739
2019-09-26,0.0010200467080492312
2019-09-27,-0.013551943090023446
2019-09-30,0.008449278023405515
2019-10-01,-0.0035026170727693318
2019-10-02,-0.013808047456154172
2019-10-03,0.013783730720467104
2019-10-04,0.010827231561897443
2019-10-07,0.0027343227619021555
2019-10-08,-0.015379417406882465
2019-10-09,0.014226260118835952
2019-10-10,0.00646866342392641
2019-10-11,0.013298304373063917
2019-10-14,0.003906257865970996
2019-10-15,0.02022153339774736
2019-10-16,-0.0024645476077937967
2019-10-17,0.002725478293236048
2019-10-18,-0.01279388969797621
2019-10-21,0.012317358492923286
2019-10-22,-0.0077219191628555344
2019-10-23,0.005521079933020526
2019-10-24,0.024312261694320797
2019-10-25,0.020466897226233047
2019-10-28,0.01130841830826999
2019-10-29,-0.015420466940855844
2019-10-30,0.0025620602490023523
2019-10-31,0.0017446135618045496
2019-11-01,0.009276504438226474
2019-11-04,0.013781753254492785
2019-11-05,-0.0017239975476395298
2019-11-06,-0.0010132565764751167
2019-11-07,0.005503484564542286
2019-11-08,0.002524777116781658
2019-11-11,0.0017023912561794491
2019-11-12,0.006747638201470533
2019-11-13,-0.002386035709372953
2019-11-14,0.0031522383100200213
2019-11-15,0.0017574008835402877
2019-11-18,0.009429389257230802
2019-11-19,-0.0010892155682641711
2019-11-20,-0.00326815853075314
2019-11-21,-0.0018306806194523283
2019-11-22,-0.004743555635484985
2019-11-25,0.018877795152728208
2019-11-26,-0.004647236916993897
2019-11-27,0.007344262087899057
2019-11-29,-0.005168084353079042
2019-12-02,-0.013159645800493024
2019-12-03,-0.0048265223560285545
2019-12-04,0.004169383140624769
2019-12-05,0.000671768557537445
2019-12-06,0.012765816643779423
2019-12-09,-0.001358018013514902
2019-12-10,0.004188051983645442
2019-12-11,0.007890249801151999
2019-12-12,0.008657873327671182
2019-12-13,0.0018044537614542487
2019-12-16,0.01494656220079123
2019-12-17,0.0026395389279996076
2019-12-18,0.005479480950895885
2019-12-19,0.01238732080283477
2019-12-20,0.004807313954435752
2019-12-23,0.005737081500155756
2019-12-24,0.00027471339595335875
2019-12-26,0.0136905489037151
2019-12-27,-0.002238640471842068
2019-12-30,-0.012533325508289492
2019-12-31,0.005062018803393564
2020-01-02,0.021273517410433405
2020-01-03,-0.006175562866657102
2020-01-06,0.010654980018292112
2020-01-07,0.004217531653762804
2020-01-08,0.011402191782803522
2020-01-09,0.008686420903987623
2020-01-10,-0.000395824620290701
2020-01-13,0.02464954994408221
2020-01-14,-0.007511292406426335
2020-01-15,-0.003247711661185532
2020-01-16,0.008934972323284916
2020-01-17,0.003819682969260745
2020-01-21,0.005989909615314
2020-01-22,0.005622041995367929
2020-01-23,0.00379999770997911
2020-01-24,-0.00894409821559624
2020-01-27,-0.022987871406861482
2020-01-28,0.020104103854716088
2020-01-29,0.009388998212957276
2020-01-30,0.009178940346321114
2020-01-31,-0.013908412197162788
2020-02-03,0.0316287504947662
2020-02-04,0.032975772793882946
2020-02-05,-0.0130409627461777
2020-02-06,0.013035586882757069
2020-02-07,-0.001852081142670294
2020-02-10,0.02254529123116262
2020-02-11,-0.002027390408642989
2020-02-12,0.009569164066396062
2020-02-13,0.0019127057707985574
2020-02-14,0.015319868623794548
2020-02-18,0.01348093251923847
2020-02-19,0.023139565704787955
2020-02-20,-0.012576644768298131
2020-02-21,-0.02525747406484169
2020-02-24,-0.05063171086124014
2020-02-25,-0.02821171959915506
2020-02-26,0.006618688366153107
2020-02-27,-0.06187541294631996
2020-02-28,0.019272019923891267
2020-03-02,0.05284807145164492
2020-03-03,-0.032583780548249903
2020-03-04,0.04008619889155925
2020-03-05,-0.0328191635818956
2020-03-06,-0.019578740380569237
2020-03-09,-0.07439084851790416
2020-03-10,0.05821712241736335
2020-03-11,-0.042649444339899846
2020-03-12,-0.0979304933288843
2020-03-13,0.09179633350035799
2020-03-16,-0.1359141268410599
2020-03-17,0.054060279470237144
2020-03-18,-0.046718455960929425
2020-03-19,0.039404379690383094
2020-03-20,-0.031770822737325906
2020-03-23,0.0038787535992011444
2020-03-24,0.10361247710862373
2020-03-25,-0.006128605791555623
2020-03-26,0.043101308520862025
2020-03-27,-0.03184687157109848
2020-03-30,0.03763083064404745
2020-03-31,0.00017993151156227034
2020-04-01,-0.05176186615985489
2020-04-02,0.013130849287385329
2020-04-03,-0.01341937628180352
2020-04-06,0.07774938269696628
2020-04-07,-0.0022179769540597704
2020-04-08,0.02110598936026783
2020-04-09,0.0038120486099420857
2020-04-13,0.028080676406414894
2020-04-14,0.04901697483551583
2020-04-15,-0.003432515395270512
2020-04-16,0.022647184867819234
2020-04-17,0.00223931486072967
2020-04-20,-0.012936332431264965
2020-04-21,-0.04421974109156455
2020-04-22,0.042224904635440035
2020-04-23,-0.003371811917562906
2020-04-24,0.018526524917584827
2020-04-27,0.012367225279441273
2020-04-28,-0.022276080877892887
2020-04-29,0.040473405939476785
2020-04-30,0.007512494659925412
2020-05-01,-0.036071640024155596
2020-05-04,0.023952432389433474
2020-05-05,0.010074583253829202
2020-05-06,0.00902954955070553
2020-05-07,0.011983257261763256
2020-05-08,0.01760750241796724
2020-05-11,0.012656888518076934
2020-05-12,-0.018914106626306756
2020-05-13,-0.011922456736856478
2020-05-14,0.013060951454871683
2020-05-15,0.016654378009328338
2020-05-18,0.01719397616844086
2020-05-19,5.6554179501540965e-05
2020-05-20,0.021726200166484112
2020-05-21,-0.008011217007602421
2020-05-22,0.0073549062254298836
2020-05-26,-0.010121679506802279
2020-05-27,-0.004395448082813517
2020-05-28,-0.005267722165600609
2020-05-29,0.017598679149820103
2020-06-01,0.011952657570276744
2020-06-02,0.002456473949374314
2020-06-03,-0.0004493481082352344
2020-06-04,-0.010112331682871905
2020-06-05,0.02018824045458624
2020-06-08,0.009891182879216342
2020-06-09,0.016918928471858767
2020-06-10,0.027709823938446662
2020-06-11,-0.04938564840254417
2020-06-12,0.004489592100117789
2020-06-15,0.018360485318311782
2020-06-16,0.010463685020063299
2020-06-17,0.006309957332470054
2020-06-18,0.0022137535538131626
2020-06-19,-5.292763551497112e-05
2020-06-22,0.017307083287424578
2020-06-23,0.007736488362570127
2020-06-24,-0.022591826368580765
2020-06-25,0.01492645055704564
2020-06-26,-0.03502253848155915
2020-06-29,0.016408454316949515
2020-06-30,0.027004616473941766
2020-07-01,0.016271300455504897
2020-07-02,0.011922072984302184
2020-07-06,0.037601218797156326
2020-07-07,-0.0029268152504832324
2020-07-08,0.01748612028826009
2020-07-09,0.01447131728070723
2020-07-10,0.012759842209443217
2020-07-13,-0.024756585524858585
2020-07-14,0.012310148295924783
2020-07-15,-0.0021933060746465016
2020-07-16,-0.009991009256543538
2020-07-17,-0.0002801304797481788
2020-07-20,0.03887558596749544
2020-07-21,-0.01612906404507848
2020-07-22,0.005263742346036244
2020-07-23,-0.03515754869999559
2020-07-24,-0.007595842635213921
2020-07-27,0.023541405826787258
2020-07-28,-0.01735314973360404
2020-07-29,0.015548015248510917
2020-07-30,0.005969600936218848
2020-07-31,0.02223126844328549
2020-08-03,0.021419819889860785
2020-08-04,0.0027134088216054894
2020-08-05,0.0036432593348442906
2020-08-06,0.018508015551979323
2020-08-07,-0.012442165354518286
2020-08-10,-0.006579653345863044
2020-08-11,-0.023788168897402408
2020-08-12,0.04046305152357994
2020-08-13,0.007504345922565339
2020-08-14,0.0026190296326793964
2020-08-17,0.027562288269962654
2020-08-18,0.011366634431643792
2020-08-19,-0.005897392877433958
2020-08-20,0.01980129143909254
2020-08-21,0.017316252239048053
2020-08-24,0.004702099642230807
2020-08-25,0.007860784292092643
2020-08-26,0.026580827017325476
2020-08-27,-0.0024092253539564987
2020-08-28,0.009728348174591553
2020-08-31,0.01976746044113845
2020-09-01,0.014141106236029202
2020-09-02,0.009836708300123849
2020-09-03,-0.06557241341582663
2020-09-04,-0.014476311722212143
2020-09-08,-0.06532847833112057
2020-09-09,0.04483871613012455
2020-09-10,-0.02171201773135577
2020-09-11,-0.00818960643999926
2020-09-14,0.02985895006148254
2020-09-15,0.018163300710796613
2020-09-16,-0.024197598670629965
2020-09-17,-0.016983404248784643
2020-09-18,-0.012726487428777227
2020-09-21,0.009804425506046644
2020-09-22,0.013776270760649939
2020-09-23,-0.04158615672032661
2020-09-24,0.011311818725601504
2020-09-25,0.02986162529028962
2020-09-28,0.016750538441517023
2020-09-29,0.0008607798233917783
2020-09-30,0.011992216750177228
2020-10-01,0.014955043385666512
2020-10-02,-0.03382205012283534
2020-10-05,0.026295222599753497
2020-10-06,-0.017507056706651546
2020-10-07,0.016129838616451824
2020-10-08,0.003144377037815373
2020-10-09,0.013129598766282634
2020-10-12,0.0364645079085763
2020-10-13,-0.0015574659198972047
2020-10-14,-0.004738144438182835
2020-10-15,-0.00930741900518754
2020-10-16,-0.008156183669833552
