,portfolio
2020-10-19,-0.02153846486151774
2020-10-20,0.00652334027604309
2020-10-21,0.00292563935587139
2020-10-22,-0.002169255683642952
2020-10-23,0.007504048197607184
2020-10-26,-0.01772800096990889
2020-10-27,0.015039311037837738
2020-10-28,-0.04790933227846517
2020-10-29,0.024870197597669255
2020-10-30,-0.03255371000420468
2020-11-02,0.00330866506219552
2020-11-03,0.023726763860456464
2020-11-04,0.04819958782415721
2020-11-05,0.0272543868491318
2020-11-06,0.0027995308994068374
2020-11-09,-0.03174097353735548
2020-11-10,-0.028541458762672525
2020-11-11,0.026811189354309883
2020-11-12,-0.003738524575462394
2020-11-13,0.0015356546052783687
2020-11-16,0.006696898932196277
2020-11-17,0.0015868106364881408
2020-11-18,0.002583659157794052
2020-11-19,0.006801379098403798
2020-11-20,-0.013641737512494772
2020-11-23,0.00191988699335455
2020-11-24,0.01499693254926647
2020-11-25,0.010482825174082944
2020-11-27,0.007162259544211701
2020-11-30,-0.0017957359133438154
2020-12-01,0.017047826915038256
2020-12-02,0.000897946028683978
2020-12-03,-0.001252157813643144
2020-12-04,0.001462949042423972
2020-12-07,0.011474284836853256
2020-12-08,-0.0006648533895487312
2020-12-09,-0.026601437120200563
2020-12-10,0.004602801540348357
2020-12-11,-0.0016062987599820033
2020-12-14,0.009526108497219887
2020-12-15,0.009401014730695977
2020-12-16,0.0025131552055952604
2020-12-17,0.006842821979214134
2020-12-18,0.00044237602150141287
2020-12-21,-0.001819933214680229
2020-12-22,9.932220377875422e-05
2020-12-23,-0.006232770222019944
2020-12-24,0.004626433078938348
2020-12-28,0.015833307465004963
2020-12-29,-0.0014484208706680736
2020-12-30,0.0005496751726404025
2020-12-31,0.00042748845290661587
2021-01-04,-0.008930796272033047
2021-01-05,0.010177847935793165
2021-01-06,-0.024720631645168398
2021-01-07,0.03599681968591391
2021-01-08,0.011185119378679035
2021-01-11,-0.016846576546166028
2021-01-12,-0.00242051984822545
2021-01-13,0.007490876373363209
2021-01-14,-0.015627449271171583
2021-01-15,-0.008839863305070046
2021-01-19,0.016883564201713823
2021-01-20,0.0301106479539771
2021-01-21,0.01649966300587184
2021-01-22,0.0014229946215192615
2021-01-25,0.011804041766680904
2021-01-26,0.0022266748035427897
2021-01-27,-0.023630575158228292
2021-01-28,-0.002713051895826043
2021-01-29,-0.022577032521748315
2021-02-01,0.027978316086611277
2021-02-02,0.015110146861675796
2021-02-03,0.0034261299665604016
2021-02-04,0.005791813319467164
2021-02-05,0.0019286957554146371
2021-02-08,0.013125159747455527
2021-02-09,-0.004155662163823292
2021-02-10,0.0014196424205356983
2021-02-11,0.007140458327849884
2021-02-12,-0.0016886928221126753
2021-02-16,0.0006235235636817165
2021-02-17,-0.00584720584210141
2021-02-18,-0.005895151103296843
2021-02-19,-0.007559674359205227
2021-02-22,-0.030255064561044077
2021-02-23,-0.0033736709397474926
2021-02-24,0.01158216504676181
2021-02-25,-0.04598139236975033
2021-02-26,0.010832478316002118
2021-03-01,0.0279941878610112
2021-03-02,-0.020814429731025527
2021-03-03,-0.030131052548476533
2021-03-04,-0.014726571827780434
2021-03-05,0.010388961411720686
2021-03-08,-0.0392935384411066
2021-03-09,0.05767369279583647
2021-03-10,-0.0043226668759065705
2021-03-11,0.028095426557894456
2021-03-12,-0.010753613768221527
2021-03-15,0.013027648548274665
2021-03-16,0.004697848736548838
2021-03-17,0.006221807991933385
2021-03-18,-0.035399334010760154
2021-03-19,0.007376994179007462
2021-03-22,0.019254949500030188
2021-03-23,-0.002899894918556795
2021-03-24,-0.021310840519755733
2021-03-25,-0.003920844776136734
2021-03-26,0.007439262153793926
2021-03-29,0.004303948271082137
2021-03-30,-0.0029840380294897046
2021-03-31,0.02270936698477667
2021-04-01,0.019458968670017552
2021-04-05,0.0255964281590801
2021-04-06,-0.0033781407557406987
2021-04-07,0.009618631588991813
2021-04-08,0.011070846533124243
2021-04-09,0.008148495967897256
2021-04-12,0.01171495218424207
2021-04-13,0.02106488762760704
2021-04-14,-0.018803036588856077
2021-04-15,0.02356071581961573
2021-04-16,-0.002315131721892232
2021-04-19,-0.013076519415505477
2021-04-20,-0.006005968078168037
2021-04-21,0.008947834688816783
2021-04-22,-0.018725057936812107
2021-04-23,0.017459993573885144
2021-04-26,0.008049600971293543
2021-04-27,-0.006616313731053415
2021-04-28,-0.002746854298559643
2021-04-29,0.006266992320370212
2021-04-30,-0.005364748761848254
2021-05-03,-0.008304758436851056
2021-05-04,-0.021697571394563027
2021-05-05,-0.0014110921667600668
2021-05-06,0.008010175410553927
2021-05-07,0.00814536127641638
2021-05-10,-0.03202601947321553
2021-05-11,-0.0033193375420370744
2021-05-12,-0.028882404720618732
2021-05-13,0.004146537038195294
2021-05-14,0.02702217822360691
2021-05-17,-0.005028713368949568
2021-05-18,-0.009654479125840014
2021-05-19,-0.00019092082818867754
2021-05-20,0.022073357731972325
2021-05-21,-0.0016458152508382552
2021-05-24,0.026073854733957846
2021-05-25,0.002095687214906234
2021-05-26,0.003914929217776542
2021-05-27,-0.004391610618249573
2021-05-28,0.0067763122542831905
2021-06-01,-0.0008632214733743181
2021-06-02,0.004409533717368283
2021-06-03,-0.009780263387363184
2021-06-04,0.02282556566720024
2021-06-07,0.005270713082063297
2021-06-08,-0.0006153757110665778
2021-06-09,-0.0008160198429754781
2021-06-10,0.00816954380162905
2021-06-11,0.005891392460525082
2021-06-14,0.012086164534209494
2021-06-15,-0.008549313643291829
2021-06-16,-0.00048796199136093884
2021-06-17,0.020666447790374496
2021-06-18,-0.005446353489058969
2021-06-21,0.003135527626099171
2021-06-22,0.013540681982055174
2021-06-23,0.006775252070472997
2021-06-24,0.005591567474956843
2021-06-25,-0.0062312590381888595
2021-06-28,0.022631117429540017
2021-06-29,0.00150590706805684
2021-06-30,-0.0014661501893560422
2021-07-01,0.004852605361881715
2021-07-02,0.014650927642496212
2021-07-06,0.006600981540242517
2021-07-07,-0.0009411180070703194
2021-07-08,-0.008143103672075923
2021-07-09,0.006231536129853072
2021-07-12,0.010213907412011622
2021-07-13,-0.0033449036029532253
2021-07-14,-0.0019606924837542996
2021-07-15,-0.01411210112688067
2021-07-16,-0.014976702462382595
2021-07-19,-0.003247219993189667
2021-07-20,0.009814748654929914
2021-07-21,0.011251627005663897
2021-07-22,0.009028999249404507
2021-07-23,0.0124914409638399
2021-07-26,0.0023835214054083185
2021-07-27,-0.011552622717572418
2021-07-28,0.006287366981262372
2021-07-29,0.0022263082636196515
2021-07-30,-0.010017545872339707
2021-08-02,0.004514206845318558
2021-08-03,0.005792025483015446
2021-08-04,0.00537398655036406
2021-08-05,0.00879168966002939
2021-08-06,-0.007076039012129542
2021-08-09,0.0009566093951569931
2021-08-10,-0.006580479102596716
2021-08-11,-0.0036582009635813223
2021-08-12,0.01073114130751946
2021-08-13,0.00468386645519232
2021-08-16,-0.0020669733217992484
2021-08-17,-0.015343897669136746
2021-08-18,-0.00929201507830322
2021-08-19,0.009200865078255994
2021-08-20,0.020242777856926568
2021-08-23,0.022425140857036674
2021-08-24,0.0004206749659744421
2021-08-25,0.0038115938507477277
2021-08-26,-0.006454909391330673
2021-08-27,0.014041386119002039
2021-08-30,0.014944917708730816
2021-08-31,-0.0031451527013239486
2021-09-01,0.002333948240787921
2021-09-02,-0.0031789286902567542
2021-09-03,0.005688764061569621
2021-09-07,0.005441142433550854
2021-09-08,-0.0054040479337648896
2021-09-09,-0.0050420718703871135
2021-09-10,-0.008393638615191422
2021-09-13,-0.000411836758306574
2021-09-14,0.0008272209731024116
2021-09-15,0.007798984673141669
2021-09-16,-0.001367043388809015
2021-09-17,-0.013994456529690181
2021-09-20,-0.025278474161154703
2021-09-21,0.003628592650707288
2021-09-22,0.01157925400248407
2021-09-23,0.009619710769988481
2021-09-24,0.0020973664779046822
2021-09-27,-0.007459758351213587
2021-09-28,-0.03179668352245093
2021-09-29,-0.0018200672579860332
2021-09-30,-0.0030819093513469523
2021-10-01,0.009362566772207766
2021-10-04,-0.026899827232529958
2021-10-05,0.017826645582600026
2021-10-06,0.009041516767109225
2021-10-07,0.008883196155035366
2021-10-08,-0.003891261053933263
2021-10-11,-0.004841354383718956
2021-10-12,-0.002690296707356999
2021-10-13,0.007199669911574133
2021-10-14,0.020660358103789356
2021-10-15,0.008704259683371985
2021-10-18,0.015700279173319988
2021-10-19,0.004631669941753291
2021-10-20,-0.0030106636011813953
2021-10-21,0.011721728792278726
2021-10-22,-0.010586483742614027
2021-10-25,0.017243345634722834
2021-10-26,0.013831127370847908
2021-10-27,0.01012157201966551
2021-10-28,0.015674941748671525
2021-10-29,0.01085388501872822
2021-11-01,0.006008284831755008
2021-11-02,0.005225061514385114
2021-11-03,0.011373773296508495
2021-11-04,0.031970811076257266
2021-11-05,0.0030784767127222503
2021-11-08,0.0003100738672804011
2021-11-09,-0.01168461029902924
2021-11-10,-0.016825074181255204
2021-11-11,0.006332191151017337
2021-11-12,0.009388192368390407
2021-11-15,-0.0024738205720046032
2021-11-16,0.006309086359597078
2021-11-17,-0.0006479073360296556
2021-11-18,0.02770723662639805
2021-11-19,0.016441635769960394
2021-11-22,-0.012048742575875824
2021-11-23,-0.007643869721940069
2021-11-24,0.008992738063651369
2021-11-26,-0.026946067426722686
2021-11-29,0.029982809133058556
2021-11-30,-0.010616461776252837
2021-12-01,-0.02024798663708686
2021-12-02,0.0043709836669558475
2021-12-03,-0.023969976476165396
2021-12-06,0.005913788627096842
2021-12-07,0.03848396646530325
2021-12-08,0.004310119921082455
2021-12-09,-0.01816296669526648
2021-12-10,0.0077040602386727105
2021-12-13,-0.025092862447986038
2021-12-14,-0.008182418943206222
2021-12-15,0.031864060398097145
2021-12-16,-0.03600300522765396
2021-12-17,-0.00699301537750235
2021-12-20,-0.01239191040779088
2021-12-21,0.02788246774625384
2021-12-22,0.016987161094799672
2021-12-23,0.010786093543440381
2021-12-27,0.022625854892511153
2021-12-28,-0.006404963768399039
2021-12-29,-0.003927503288358395
2021-12-30,-0.006651042549723637
2021-12-31,-0.00897188043555638
2022-01-03,0.02442272713234786
2022-01-04,-0.017359372409377117
2022-01-05,-0.038747822241787196
2022-01-06,0.00016720497837252666
2022-01-07,-0.011754994219000663
2022-01-10,0.003719091681308652
2022-01-11,0.012622700122687265
2022-01-12,0.008154308473388766
2022-01-13,-0.03384727207316855
2022-01-14,0.010718797221861594
2022-01-18,-0.026557193521872677
2022-01-19,-0.015207833644598373
2022-01-20,-0.015731564103571464
2022-01-21,-0.030340781490200284
2022-01-24,0.0016454127916453857
2022-01-25,-0.026133481254900656
2022-01-26,0.009034569965199102
2022-01-27,-0.017489302064918878
2022-01-28,0.035992372501349124
2022-01-31,0.04126865126356833
2022-02-01,0.0045615401181945845
2022-02-02,0.01468570897864098
2022-02-03,-0.06027492799274695
2022-02-04,0.022507509040002694
2022-02-07,-0.009642872983694727
2022-02-08,0.010114573112672918
2022-02-09,0.026532807885430703
2022-02-10,-0.024383342476232823
2022-02-11,-0.03821719172609219
2022-02-14,0.005611784365491051
2022-02-15,0.03445123600732222
2022-02-16,-0.00016698662008476388
2022-02-17,-0.03963993911468899
2022-02-18,-0.01625701123548743
2022-02-22,-0.013841902317893754
2022-02-23,-0.032355148832006055
2022-02-24,0.042025786971455356
2022-02-25,0.013819687619201344
2022-02-28,0.011316600014941072
2022-03-01,-0.018691638912424705
2022-03-02,0.017906188501685474
2022-03-03,-0.017398316974378752
2022-03-04,-0.017457972905137224
2022-03-07,-0.04589674658929796
2022-03-08,0.0008961604211261109
2022-03-09,0.0441739047014231
2022-03-10,-0.008924603432174142
2022-03-11,-0.024431635651067932
2022-03-14,-0.024012428333631135
2022-03-15,0.041667188463117594
2022-03-16,0.04168591783104858
2022-03-17,0.01335591309528854
2022-03-18,0.03311276258695763
2022-03-21,0.0017738707805491384
2022-03-22,0.020140708849437895
2022-03-23,-0.011360164970958158
2022-03-24,0.03348112552591019
2022-03-25,-0.0015000054800309644
2022-03-28,0.02025819055843143
2022-03-29,0.01397368567426828
2022-03-30,-0.012520669698652339
2022-03-31,-0.017246457163603124
2022-04-01,-0.0008719165013871048
2022-04-04,0.02657435809660308
2022-04-05,-0.026806119040377725
2022-04-06,-0.03528473697225571
2022-04-07,-0.00040287597827578196
2022-04-08,-0.02104681770488876
2022-04-11,-0.03500491140272243
2022-04-12,-0.005087353578219149
2022-04-13,0.021977216019085907
2022-04-14,-0.029576413596299964
2022-04-18,0.008750727861835651
2022-04-19,0.020605870729099574
2022-04-20,-0.022964559053070512
2022-04-21,-0.026396212995007655
2022-04-22,-0.0259832153944659
2022-04-25,0.014447260977397751
2022-04-26,-0.04836758591725638
2022-04-27,-0.004410104800099915
2022-04-28,0.052865466026564216
2022-04-29,-0.048804612675190026
2022-05-02,0.026495669046045747
2022-05-03,0.002698798521122348
2022-05-04,0.03631643068882837
2022-05-05,-0.06075148773387919
2022-05-06,-0.008548844503759078
2022-05-09,-0.05238444199256131
2022-05-10,0.01759358970374739
2022-05-11,-0.041683862546534375
2022-05-12,-0.011341782788052548
2022-05-13,0.0472600163074672
2022-05-16,-0.015476221936518219
2022-05-17,0.031321989476861954
2022-05-18,-0.05499402506778056
2022-05-19,-0.004184684064193142
2022-05-20,-0.01127215343837316
2022-05-23,0.019756052847334116
2022-05-24,-0.0356134572733201
2022-05-25,0.02165026073636796
2022-05-26,0.03505017113185047
2022-05-27,0.04028523344407886
2022-05-31,0.000924805197110848
2022-06-01,-0.007847638456469587
2022-06-02,0.035897141776474656
2022-06-03,-0.037240984216372265
2022-06-06,0.008074972581305703
2022-06-07,0.006998351007634273
2022-06-08,-0.005427963081483132
2022-06-09,-0.03035629736350897
2022-06-10,-0.04350861681029084
2022-06-13,-0.05494910177061894
2022-06-14,0.005506811745012661
2022-06-15,0.035050053266721615
2022-06-16,-0.04457712390418931
2022-06-17,0.014502652279296072
2022-06-21,0.03061087087584304
2022-06-22,-0.003973144786893095
2022-06-23,0.011392533917613329
2022-06-24,0.04264236201521451
2022-06-27,-0.010468505105072771
2022-06-28,-0.04023535096718399
2022-06-29,0.00033421741030969544
2022-06-30,-0.018550719758803968
2022-07-01,5.406026452926719e-06
2022-07-05,0.02697810543881453
2022-07-06,0.007856959935729513
2022-07-07,0.028050032240001382
2022-07-08,0.0014003624289320189
2022-07-11,-0.031099611557100698
2022-07-12,-0.010659806671468985
2022-07-13,0.000629462179519903
2022-07-14,0.0029781057070802164
2022-07-15,0.018822475991078266
2022-07-18,-0.001650301802332146
2022-07-19,0.03583678244396975
2022-07-20,0.02294738548043776
2022-07-21,0.019474015228649715
2022-07-22,-0.027304065273653366
2022-07-25,-0.01005804985039365
2022-07-26,-0.02788236702671896
2022-07-27,0.05856282547400699
2022-07-28,0.007174101339985829
2022-07-29,0.02745818358093899
2022-08-01,0.0006302279731025433
2022-08-02,-0.0024322673011929505
2022-08-03,0.02998743693951563
2022-08-04,0.0075763454200661285
2022-08-05,-0.014267205749049792
2022-08-08,-0.01270860901242402
2022-08-09,-0.012613907081725743
2022-08-10,0.03703521734993227
2022-08-11,-0.00938090341664869
2022-08-12,0.02678227312224447
2022-08-15,0.009019085453622738
2022-08-16,-0.0028940539355729166
2022-08-17,-0.01277579872277941
2022-08-18,0.004269114860183831
2022-08-19,-0.026973733292654116
2022-08-22,-0.030246047908997025
2022-08-23,0.001491971768591015
2022-08-24,0.002031213783944375
2022-08-25,0.02168234567990828
2022-08-26,-0.04967893166068367
2022-08-29,-0.014407666753661999
2022-08-30,-0.01364011925266499
2022-08-31,-0.007297411797665319
2022-09-01,-0.01114795376256462
2022-09-02,-0.017061516803833714
2022-09-06,-0.008059582519516413
2022-09-07,0.019526938396294633
2022-09-08,0.0053955824612000195
2022-09-09,0.026154180040827164
2022-09-12,0.013433685409649829
2022-09-13,-0.06612974426468378
2022-09-14,0.006541406527788223
2022-09-15,-0.01566645214844909
2022-09-16,-0.003201775172873931
2022-09-19,0.011329560646495101
2022-09-20,-0.008279051100637922
2022-09-21,-0.015101875900031484
2022-09-22,-0.015277511217353273
2022-09-23,-0.016823637542420944
2022-09-26,-0.007563871235081474
2022-09-27,0.0024526474103187756
2022-09-28,0.021361175792315244
2022-09-29,-0.03553592116516081
2022-09-30,-0.015300475903928626
2022-10-03,0.017368968460845798
2022-10-04,0.033468439931123715
2022-10-05,-0.0038934088117201088
2022-10-06,-0.006099219979666846
2022-10-07,-0.0497609994697086
2022-10-10,-0.011961104221289461
2022-10-11,-0.014931454375926403
2022-10-12,-0.001487406358007047
2022-10-13,0.025975163059499325
2022-10-14,-0.0407187238853397
2022-10-17,0.04693357540284339
2022-10-18,0.006741384081865187
2022-10-19,-0.0016556783413061759
2022-10-20,-0.0066659338598567
2022-10-21,0.020860607138242043
2022-10-24,0.008391777566687018
2022-10-25,0.03133508016034686
2022-10-26,-0.03860467229061996
2022-10-27,-0.03506976840115263
2022-10-28,0.029743392242896627
2022-10-31,-0.01971878124897969
2022-11-01,-0.01232431016273156
2022-11-02,-0.03728030313916883
2022-11-03,-0.01727861121753807
2022-11-04,0.02065607903921709
2022-11-07,0.01086800683005056
2022-11-08,0.0028656040454682705
2022-11-09,-0.028834894637209965
2022-11-10,0.09747775707634636
2022-11-11,0.024445487128270542
2022-11-14,-0.01044507432931795
2022-11-15,0.015401148986217068
2022-11-16,-0.01897100938694676
2022-11-17,-0.007855837124124498
2022-11-18,-0.0058292885988560006
2022-11-21,-0.01679067417422133
2022-11-22,0.01981949314188883
2022-11-23,0.020403585228449008
2022-11-25,-0.008990176368029745
2022-11-28,-0.01723631934304114
2022-11-29,-0.010023966798658353
2022-11-30,0.062212600345450536
2022-12-01,0.004067687258530457
2022-12-02,-0.002624673317749946
2022-12-05,-0.020365477918177104
2022-12-06,-0.029212035094886662
2022-12-07,-0.0058454986077947696
2022-12-08,0.019111677152119384
2022-12-09,-0.00336267278478805
2022-12-12,0.00909236040926236
2022-12-13,0.015933570550450662
2022-12-14,-0.00996594054643828
2022-12-15,-0.033903745430405204
2022-12-16,-0.013606042554117919
2022-12-19,-0.019740255738986353
2022-12-20,-0.006426738256103973
2022-12-21,0.016205666977719538
2022-12-22,-0.03948354808615349
2022-12-23,0.0006960050978418778
2022-12-27,-0.03552736129295171
2022-12-28,-0.009286275826106475
2022-12-29,0.036135792577566564
2022-12-30,0.00012854156871381495
2023-01-03,-0.015294928591811523
2023-01-04,0.007126082305205955
2023-01-05,-0.021304711849128296
2023-01-06,0.02773267448333374
2023-01-09,0.02047417489864202
2023-01-10,0.010959011085408475
2023-01-11,0.023251660979604884
2023-01-12,0.011679287284845586
2023-01-13,0.010220111871759158
2023-01-17,0.014592451887701693
2023-01-18,-0.012595792879058921
2023-01-19,-0.008873005331898581
2023-01-20,0.03891712872702678
2023-01-23,0.03397526716497745
2023-01-24,-0.0012197263068699407
2023-01-25,-0.0034044739992695793
2023-01-26,0.032407602160865474
2023-01-27,0.027154015541460907
2023-01-30,-0.03292814925078173
2023-01-31,0.01952458319505748
2023-02-01,0.03106307223905991
2023-02-02,0.06345999460547884
2023-02-03,-0.018314607835945913
2023-02-06,-0.0051188130021678265
2023-02-07,0.0291639548448432
2023-02-08,-0.015507783446375434
2023-02-09,-0.00868980874836529
2023-02-10,-0.01808408975909497
2023-02-13,0.017570725052533695
2023-02-14,0.018616790685742516
2023-02-15,0.004233462680698943
2023-02-16,-0.026596751616470193
2023-02-17,-0.008058595844198766
2023-02-21,-0.02721464171579273
2023-02-22,0.003178404257379306
2023-02-23,0.03154620736235503
2023-02-24,-0.018344777054845895
2023-02-27,0.010159719718462334
2023-02-28,-0.000545950041506638
2023-03-01,-0.013292627341274834
2023-03-02,0.006012578765113534
2023-03-03,0.02915986764407718
2023-03-06,-0.0010226337116701041
2023-03-07,-0.011906334344163038
2023-03-08,0.006929678126569511
2023-03-09,-0.021196242068459086
2023-03-10,-0.013149210551413293
2023-03-13,0.009188760116485143
2023-03-14,0.03498644024418061
2023-03-15,0.008727772224943434
2023-03-16,0.03527711191878554
2023-03-17,-0.004563309974298216
2023-03-20,0.001439474233073275
2023-03-21,0.022510034103235054
2023-03-22,-0.008914554759921475
2023-03-23,0.014922149857911092
2023-03-24,-0.0005232075147800625
2023-03-27,-0.010239662262690716
2023-03-28,-0.007010907908280317
2023-03-29,0.019684426348922396
2023-03-30,0.010189632133775077
2023-03-31,0.021261435123611675
2023-04-03,-0.0036643855491692873
2023-04-04,-0.0029557288058061704
2023-04-05,-0.015717522378074895
2023-04-06,0.012931253688890249
2023-04-10,-0.002451884797268352
2023-04-11,-0.010059741985005338
2023-04-12,-0.01179532688219777
2023-04-13,0.02260212733444447
2023-04-14,0.001117203835326772
2023-04-17,0.0006791667743917157
2023-04-18,0.0022154591810002503
2023-04-19,0.0015789033019404767
2023-04-20,-0.01871560835950039
2023-04-21,0.002764019028350797
2023-04-24,-0.003946917137400358
2023-04-25,-0.02083224211508468
2023-04-26,0.014861742106860571
2023-04-27,0.039145162203096474
2023-04-28,0.00622320710513572
2023-05-01,0.003122852859825968
2023-05-02,-0.008935100603698148
2023-05-03,-0.005418475807890489
2023-05-04,-0.0048322721206471835
2023-05-05,0.026838049720830145
2023-05-08,0.005538325739773956
2023-05-09,-0.007894767002995722
2023-05-10,0.014071885882882319
2023-05-11,0.006586251785308172
2023-05-12,-0.007497702775118917
2023-05-15,0.0054482118650542675
2023-05-16,0.007179661083937821
2023-05-17,0.018385923946800282
2023-05-18,0.02252278659676386
2023-05-19,-0.003204043252753378
2023-05-22,0.0067389669658052525
2023-05-23,-0.013338707267130464
2023-05-24,-0.0023864713826859175
2023-05-25,0.05951491766536549
2023-05-26,0.02576105960260585
2023-05-30,0.012034963999402445
2023-05-31,-0.012266041086928938
2023-06-01,0.022700570422520955
2023-06-02,0.005570731136338757
2023-06-05,0.0013741334259252402
2023-06-06,-5.8184314111138776e-05
2023-06-07,-0.022180700420530986
2023-06-08,0.01677540472936501
2023-06-09,0.006172390906323931
2023-06-12,0.01758226596311515
2023-06-13,0.012753540478899865
2023-06-14,0.011646323847619147
2023-06-15,0.010483301733902262
2023-06-16,-0.0046221399305452745
2023-06-20,0.009668808749590654
2023-06-21,-0.01617829590414804
2023-06-22,0.014998373786828778
2023-06-23,-0.009560116533755368
2023-06-26,-0.026494417490036032
2023-06-27,0.020444730571329933
2023-06-28,0.00131894318074886
2023-06-29,-0.004355049356496718
2023-06-30,0.020484044152972766
2023-07-03,0.0048692158707945325
2023-07-05,0.004008274075471546
2023-07-06,-0.005961695259009532
2023-07-07,-0.001791211906033703
2023-07-10,-0.010488633712128523
2023-07-11,0.004885976177574358
2023-07-12,0.019162570337680995
2023-07-13,0.02448840895290351
2023-07-14,-0.00032438969249510023
2023-07-17,0.00995536865248372
2023-07-18,0.01114253655629741
2023-07-19,-0.0011384433475283182
2023-07-20,-0.03317798074946097
2023-07-21,-0.010776757239340469
2023-07-24,0.005695036116762304
2023-07-25,0.008705863438536075
2023-07-26,2.962631872205516e-05
2023-07-27,-0.0016275738601451947
2023-07-28,0.024497239200909612
2023-07-31,-0.0010668639427274978
2023-08-01,-0.005402804201394285
2023-08-02,-0.027779341337341164
2023-08-03,0.0012700744035144275
2023-08-04,-0.000846077329034849
