,portfolio
2023-08-07,0.007766011341605544
2023-08-08,-0.008240445550522292
2023-08-09,-0.02131155081774566
2023-08-10,0.0011171592258808
2023-08-11,-0.010986772614813133
2023-08-14,0.02082442367072717
2023-08-15,-0.010321338277983594
2023-08-16,-0.012432584431863127
2023-08-17,-0.011091466047798712
2023-08-18,-0.00472514560540143
2023-08-21,0.0326896966674632
2023-08-22,-0.003833998032489752
2023-08-23,0.020648486283937333
2023-08-24,-0.01851389041058588
2023-08-25,0.00353733084675589
2023-08-28,0.00831964198174733
2023-08-29,0.02976025963387391
2023-08-30,0.005383140690560944
2023-08-31,0.0032986645029535813
2023-09-01,-0.007190474991726395
2023-09-05,0.007547386033915406
2023-09-06,-0.016795882091800576
2023-09-07,-0.007426472601307691
2023-09-08,-0.0005399709078337721
2023-09-11,0.01870714140762643
2023-09-12,-0.013761776058063228
2023-09-13,0.009201756824177917
2023-09-14,0.008307314440183263
2023-09-15,-0.02074954170158215
2023-09-18,0.00020870990969062668
2023-09-19,-0.002112886548904964
2023-09-20,-0.02136425112104627
2023-09-21,-0.02040052210185299
2023-09-22,-0.000903768036174261
2023-09-25,0.00793210809068198
2023-09-26,-0.016539152407195758
2023-09-27,0.0012637294072330662
2023-09-28,0.010052829393510107
2023-09-29,0.003405682878668701
2023-10-02,0.01801758990151262
2023-10-03,-0.02125094819376117
2023-10-04,0.01865120446817689
2023-10-05,0.002370947244904104
2023-10-06,0.018705353237754498
2023-10-09,0.002690208144524051
2023-10-10,0.004870170682982438
2023-10-11,0.013502535618583807
2023-10-12,-0.003595000965322628
2023-10-13,-0.01868131455549676
2023-10-16,0.012031927002044626
2023-10-17,-0.010374555311877713
2023-10-18,-0.02190047058886633
2023-10-19,-0.01190826361011104
2023-10-20,-0.017746441745991
2023-10-23,0.012792221120868108
2023-10-24,0.009968054523829864
2023-10-25,-0.02909478633764371
2023-10-26,-0.02815576127148678
2023-10-27,0.013166680484859175
2023-10-30,0.012335289163396195
2023-10-31,0.0005721632356421509
2023-11-01,0.026166734068030273
2023-11-02,0.019155936805571424
2023-11-03,0.012497457640707891
2023-11-06,0.008916264047027032
2023-11-07,0.0104248017900983
2023-11-08,0.005576549378557399
2023-11-09,-0.008372207397755172
2023-11-10,0.023382089585092285
2023-11-13,0.001787638104088001
2023-11-14,0.021638657352631145
2023-11-15,-0.002546685600022492
2023-11-16,0.004844330756169866
2023-11-17,-0.0020881462259947844
2023-11-20,0.013224941112128265
2023-11-21,-0.004008523806301831
2023-11-22,-0.0005790494261329832
2023-11-24,-0.007028023639482561
2023-11-27,0.0021891588153509166
2023-11-28,0.006418702797157285
2023-11-29,-0.00594165758779915
2023-11-30,-0.01048087002749185
2023-12-01,-0.0010813886298892596
2023-12-04,-0.015850562824802548
2023-12-05,0.013218150804166617
2023-12-06,-0.009364068844119867
2023-12-07,0.01907827312481654
2023-12-08,0.007860637509384257
2023-12-11,-0.012629199618393407
2023-12-12,0.009498839021498813
2023-12-13,0.007926171732462373
2023-12-14,0.0014926178094741291
2023-12-15,0.007608500885333294
2023-12-18,0.012151164931750934
2023-12-19,0.003874432350677528
2023-12-20,-0.013767125265274818
2023-12-21,0.012406416693474673
2023-12-22,-0.001492125878997758
2023-12-26,0.0039303753220684065
2023-12-27,0.0027768705686856653
2023-12-28,-0.001993010670356121
2023-12-29,-0.005361930503343336
2024-01-02,-0.01840343080901933
2024-01-03,-0.009331729939865972
2024-01-04,-0.005694010228156175
2024-01-05,0.004998752842520471
2024-01-08,0.028946197745634974
2024-01-09,0.003767762992434763
2024-01-10,0.014300615783289809
2024-01-11,-0.00015072291349505846
2024-01-12,-0.0009554465183336081
2024-01-16,0.001953307510624657
2024-01-17,-0.006126884096015094
2024-01-18,0.014030113484490474
2024-01-19,0.019101784301397428
2024-01-22,-0.000836402323490955
2024-01-23,0.005327196680799905
2024-01-24,0.008406732408883316
2024-01-25,-0.0069210941356698166
2024-01-26,-0.0022200065488638906
2024-01-29,0.015393769871118988
2024-01-30,-0.004998837675959281
2024-01-31,-0.026739851062618416
2024-02-01,0.016029235083309838
2024-02-02,0.04103203323764269
2024-02-05,0.001523520147903902
2024-02-06,-0.0008614303886249154
2024-02-07,0.01580733558118667
2024-02-08,-0.001194332993772683
2024-02-09,0.017192735052638637
2024-02-12,-0.00787184063286721
2024-02-13,-0.014575943709187118
2024-02-14,0.013872390766309277
2024-02-15,0.0014972543773631994
2024-02-16,-0.007156425188085841
2024-02-20,-0.014713470511837252
2024-02-21,-0.003762904370814599
2024-02-22,0.04988704107613262
2024-02-23,-0.0041011148508677325
2024-02-26,-0.002892046134333594
2024-02-27,0.0017692801611454629
2024-02-28,-0.005126759047134672
2024-02-29,0.01072082725418916
2024-03-01,0.011554101143342233
2024-03-04,-0.008164033839693441
2024-03-05,-0.015731364422379678
2024-03-06,0.003400425631862856
2024-03-07,0.021021837145623175
2024-03-08,-0.014534986123910826
2024-03-11,-0.006323472728688413
2024-03-12,0.02533157618669471
2024-03-13,-0.00829742282296782
2024-03-14,-0.0029288077077291425
2024-03-15,-0.009060827648852408
2024-03-18,0.01676348516028478
2024-03-19,0.004846592126945053
2024-03-20,0.013402346678388195
2024-03-21,-0.003905616090363027
2024-03-22,0.008708742502150268
2024-03-25,-0.0023652413853290405
2024-03-26,-0.005585533252181079
2024-03-27,0.0006281531490929559
2024-03-28,-0.005261003858604781
2024-04-01,0.003935873046933949
2024-04-02,-0.009289050898307399
2024-04-03,0.0035130855960812573
2024-04-04,-0.01116193490669558
2024-04-05,0.012621175542847224
2024-04-08,0.001690466203033443
2024-04-09,0.0011462058164745713
2024-04-10,-0.0024544002233730074
2024-04-11,0.02318591947342103
2024-04-12,-0.014028476330867344
2024-04-15,-0.023644346489029102
2024-04-16,-0.0027277105524434538
2024-04-17,-0.012981557515271573
2024-04-18,-0.005271571935659585
2024-04-19,-0.034580798499670294
2024-04-22,0.010539427338776842
2024-04-23,0.019190678188402484
2024-04-24,0.0061706057875655146
2024-04-25,-0.005176534855246732
2024-04-26,0.028580767089580836
2024-04-29,0.013008357979146463
2024-04-30,-0.023613460416229328
2024-05-01,-0.003506527038292954
2024-05-02,0.017486464438031816
2024-05-03,0.02481109644416521
2024-05-06,0.016500197100204363
2024-05-07,-0.0055207301235136366
2024-05-08,-0.002029640259094346
2024-05-09,-0.0009164830509511
2024-05-10,-0.0012896207872693964
2024-05-13,0.003679528122068346
2024-05-14,0.009699066071572044
2024-05-15,0.013728970686549173
2024-05-16,-0.0029401920436189707
2024-05-17,-0.0014349267783592941
2024-05-20,0.005735003476409825
2024-05-21,0.00997092700654102
2024-05-22,-0.005290927730086267
2024-05-23,0.006920754425412012
2024-05-24,0.01591709422127605
2024-05-28,0.01443273256806346
2024-05-29,-0.0011753765775963127
2024-05-30,-0.015975924161863386
2024-05-31,-0.001938364049612206
2024-06-03,0.01386680587525343
2024-06-04,0.003994970202484597
2024-06-05,0.02162647554322425
2024-06-06,0.0009411568076403312
2024-06-07,-0.0010973052577310672
2024-06-10,0.001989458824548984
2024-06-11,0.011866749778217445
2024-06-12,0.019877698387840603
2024-06-13,0.007476121487671793
2024-06-14,0.0014731219031711635
2024-06-17,0.010378193136376215
2024-06-18,0.0003390384978049947
2024-06-20,-0.009869442609446543
2024-06-21,-0.0038753972589395656
2024-06-24,-0.015509925145636127
2024-06-25,0.023906041985443893
2024-06-26,0.012859902038231126
2024-06-27,0.0020610003103697975
2024-06-28,-0.012645632473917581
2024-07-01,0.01746254376842822
2024-07-02,0.015259759313128066
2024-07-03,0.016981418107697616
2024-07-05,0.01414760881586252
2024-07-08,0.001921025798601688
2024-07-09,0.007197306350535417
2024-07-10,0.013884186919791262
2024-07-11,-0.03709070983043835
2024-07-12,0.0047771516522149855
2024-07-15,0.0025093561469704193
2024-07-16,-0.004822810345358218
2024-07-17,-0.0336531388129884
2024-07-18,-0.00033995053784004203
2024-07-19,-0.011139472750359376
2024-07-22,0.021497079758184153
2024-07-23,5.343385983339884e-06
2024-07-24,-0.05170075649821794
2024-07-25,-0.011641651130621489
2024-07-26,0.009012542238440627
2024-07-29,0.005801087807832065
2024-07-30,-0.020620404955850605
2024-07-31,0.03854925378249698
2024-08-01,-0.021307762244592382
2024-08-02,-0.023994215048104
2024-08-05,-0.042402845385717196
2024-08-06,0.012803652472296185
2024-08-07,-0.014155512216802982
2024-08-08,0.030036538846542775
2024-08-09,0.007336333320525528
2024-08-12,0.0071441752165423865
2024-08-13,0.030885413281253656
2024-08-14,-0.000854053821275137
2024-08-15,0.026678964299426525
2024-08-16,0.002807408909247091
2024-08-19,0.016994721756799537
2024-08-20,-0.0031732089267674838
2024-08-21,0.0044566303374916705
2024-08-22,-0.022449259476748418
2024-08-23,0.017552622508973385
2024-08-26,-0.010996749389290435
2024-08-27,-0.0007887044326594943
2024-08-28,-0.011587964325240853
2024-08-29,-0.009116439560676187
2024-08-30,0.013680852809546652
2024-09-03,-0.03592877617156324
2024-09-04,-0.002588171035957575
2024-09-05,0.011598012124616119
2024-09-06,-0.03265642583929241
2024-09-09,0.014212415923751292
2024-09-10,0.01319891020409607
2024-09-11,0.029098333017219737
2024-09-12,0.013038860317369137
2024-09-13,0.003001975478735913
2024-09-16,-0.007929701146303017
2024-09-17,0.002476564963407992
2024-09-18,-0.003088167452384175
2024-09-19,0.032381495441079176
2024-09-20,-0.005118263694857404
2024-09-23,0.004469847674493768
2024-09-24,0.009138418390147458
2024-09-25,0.0052227856668428186
2024-09-26,0.000697358532556784
2024-09-27,-0.003907065391542374
2024-09-30,0.006113054711944372
2024-10-01,-0.016387436090917692
2024-10-02,-0.00283359374068425
2024-10-03,0.0023487291070978015
2024-10-04,0.013911701978481652
2024-10-07,-0.013246676526642773
2024-10-08,0.018536373072973546
2024-10-09,0.0016022613197127626
2024-10-10,0.0010060053243877418
2024-10-11,-0.006407903168993922
2024-10-14,0.010095130383554278
2024-10-15,-0.0085405919564593
2024-10-16,0.00287736751205901
2024-10-17,0.000764733549892123
2024-10-18,0.005240145597949689
2024-10-21,0.008443140933422362
2024-10-22,0.004366564200291656
2024-10-23,-0.020037648706315952
2024-10-24,0.025132005980902254
2024-10-25,0.010069474823873227
2024-10-28,-0.0010422506833648142
2024-10-29,0.008043646062161576
2024-10-30,-0.002309870880301342
2024-10-31,-0.035246856903093975
2024-11-01,0.009488659746515015
2024-11-04,-0.006119962800636229
2024-11-05,0.016675190074965575
2024-11-06,0.034825042554521034
2024-11-07,0.020851793351151355
2024-11-08,0.003199984089768365
2024-11-11,0.0017000598354281501
2024-11-12,0.0013058723918752293
2024-11-13,-0.0008792998097308691
2024-11-14,-0.0064121972920981865
2024-11-15,-0.021103972688539207
2024-11-18,0.00701532108994342
2024-11-19,0.017585465738649664
2024-11-20,-0.004345482696573124
2024-11-21,-0.007623162864167438
2024-11-22,-0.003080153271896036
2024-11-25,-0.003962796212948907
2024-11-26,0.011817899989674682
2024-11-27,-0.007682792472768044
2024-11-29,0.01224498602117419
2024-12-02,0.014645392592184133
2024-12-03,0.007418781792721328
2024-12-04,0.01609452401909194
2024-12-05,0.004123105735448398
2024-12-06,0.008893218658240373
2024-12-09,-0.00393870794434089
2024-12-10,0.0029092238624410815
2024-12-11,0.024084636511225613
2024-12-12,-0.006627155296953751
2024-12-13,-0.0042385796511646605
2024-12-16,0.013419110695956003
2024-12-17,0.0011557071447770453
2024-12-18,-0.03400249875689238
2024-12-19,0.0033664838530801833
2024-12-20,0.006875024305623036
2024-12-23,0.014288378409921976
2024-12-24,0.016169961901737688
2024-12-26,-0.004002448380614654
2024-12-27,-0.018284215168002955
2024-12-30,-0.0106971209055411
2024-12-31,-0.013530786633802982
2025-01-02,-0.002403725575834274
2025-01-03,0.02353128182879408
2025-01-06,0.018567068828836412
2025-01-07,-0.02652046780030578
2025-01-08,-0.0006498077064638801
2025-01-10,-0.014589092454799151
2025-01-13,-0.005958707105927521
2025-01-14,-0.008527393980949599
2025-01-15,0.03309500914221044
2025-01-16,-0.01769039067628032
2025-01-17,0.017243455909442224
2025-01-21,0.0035606504650887516
2025-01-22,0.01747413837971596
2025-01-23,0.00183992647782236
2025-01-24,-0.0067424047207080276
2025-01-27,-0.038081560192038504
2025-01-28,0.03396140860141346
2025-01-29,-0.01179962731710435
2025-01-30,-0.0021773423359413243
2025-01-31,-0.004507768593770906
2025-02-03,-0.01811429498695922
2025-02-04,0.015558714335806738
2025-02-05,-0.002000494689806999
2025-02-06,0.009151537545712782
2025-02-07,-0.0153050528967248
2025-02-10,0.007212621111004439
2025-02-11,-0.005106870788079476
2025-02-12,-0.00040394856790397184
2025-02-13,0.019341320374040516
2025-02-14,0.00649051123072315
2025-02-18,-0.003781561385246862
2025-02-19,0.0029010705644617837
2025-02-20,-0.0026300160459503657
2025-02-21,-0.02416020017896545
2025-02-24,-0.013721054063489602
2025-02-25,-0.020261266965932837
2025-02-26,0.0018897318260214166
2025-02-27,-0.03374441287223802
2025-02-28,0.02219097861014423
2025-03-03,-0.03455265056181786
2025-03-04,-0.003802929265989565
2025-03-05,0.016331709191278094
2025-03-06,-0.02907786017422237
2025-03-07,0.0047982921310534155
2025-03-10,-0.05140525726457269
2025-03-11,0.0034697893224346623
2025-03-12,0.02475144553311997
2025-03-13,-0.02088629842481876
2025-03-14,0.029391090238976517
2025-03-17,-0.009499741782301552
2025-03-18,-0.023566753504255692
2025-03-19,0.01654015890781962
2025-03-20,-0.00015283437607855309
2025-03-21,0.011628035205687778
2025-03-24,0.03160830989718757
2025-03-25,0.009579771365438132
2025-03-26,-0.029702117677118223
2025-03-27,-0.005228504147549191
2025-03-28,-0.03015215276371346
2025-03-31,-0.003066305218875636
2025-04-01,0.015092004351174748
2025-04-02,0.008415865724401403
2025-04-03,-0.06444067506289945
2025-04-04,-0.058584058395660304
2025-04-07,0.0031055510679385786
2025-04-08,-0.023346250613104438
2025-04-09,0.14371361120485848
2025-04-10,-0.04860886538209244
2025-04-11,0.020989955729124404
2025-04-14,0.0010277818569475073
2025-04-15,-0.0027308597909897828
2025-04-16,-0.04044015842292569
2025-04-17,-0.007948063623349584
2025-04-21,-0.03222252263615258
2025-04-22,0.02851293868879304
2025-04-23,0.03232850195557093
2025-04-24,0.029079378389384947
2025-04-25,0.027314409315172573
2025-04-28,-0.004358315443515613
2025-04-29,0.00564323679145467
2025-04-30,-0.005743734572967056
2025-05-01,0.025955949419069275
2025-05-02,0.012326837741905019
2025-05-05,-0.010020189984930063
2025-05-06,-0.007456230332562774
2025-05-07,0.0015928830453546697
2025-05-08,0.010597014976530358
2025-05-09,0.0030154785948340542
2025-05-12,0.05312427956291169
2025-05-13,0.022965190316805665
2025-05-14,0.016997377280371914
2025-05-15,-0.007598268170515624
2025-05-16,0.004692379941969963
2025-05-19,-0.001717850644426728
2025-05-20,-0.006341174796312707
2025-05-21,-0.012312866552424544
2025-05-22,0.006402696353697315
2025-05-23,-0.013420592625588776
2025-05-27,0.030240070185600796
2025-05-28,-0.0048516990156115165
2025-05-29,0.007866337048279227
2025-05-30,-0.008048789553400309
2025-06-02,0.0065713104663988175
2025-06-03,0.005283464093533956
2025-06-04,0.00282453371085627
2025-06-05,-0.017881636486881992
2025-06-06,0.01790280012132739
2025-06-09,0.0074710602604940255
2025-06-10,0.01136941233585171
2025-06-11,-0.00787497273839971
2025-06-12,0.0025810090307348587
2025-06-13,-0.009294095312128034
2025-06-16,0.014508111069524049
2025-06-17,-0.009345898820998854
2025-06-18,0.002347392855121364
2025-06-20,-0.007112484962340313
2025-06-23,0.01353843601261982
2025-06-24,0.00932748500395488
2025-06-25,0.008091525465232606
2025-06-26,0.008866029965698415
2025-06-27,0.009450522626190564
2025-06-30,0.00015406764550253993
2025-07-01,-0.01346160288694589
2025-07-02,0.014033867269951959
2025-07-03,0.009111598025601216
2025-07-07,-0.013416044207897708
2025-07-08,0.00032558783698461005
2025-07-09,0.010987791456260243
2025-07-10,0.006319801567638449
2025-07-11,0.0026733306161109585
2025-07-14,-0.0001476822482573049
2025-07-15,0.006085814124760352
2025-07-16,0.003293019763192235
2025-07-17,0.003876759719714259
2025-07-18,0.005054076941284199
2025-07-21,0.005167473225071947
2025-07-22,-0.005345159235421082
2025-07-23,0.0061048426027965185
2025-07-24,-0.0005559454864267617
2025-07-25,0.004461209797392711
2025-07-28,0.007446448021735698
2025-07-29,-0.0060949948223634285
2025-07-30,0.0014654798809129695
2025-07-31,0.010186347601893983
2025-08-01,-0.026755084702041885
2025-08-04,0.020003752089109605
2025-08-05,-0.005890864947825027
2025-08-06,0.01825985755451617
2025-08-07,0.005137605210737092
2025-08-08,0.014984336957536018
2025-08-11,-0.0006266516483624177
2025-08-12,0.010720951601046271
2025-08-13,-0.0023808190342442786
2025-08-14,0.0029878092544126586
2025-08-15,-0.004151433722842433
2025-08-18,-0.0005703497690864956
2025-08-19,-0.01617034348214805
2025-08-20,-0.009793741614162587
2025-08-21,-0.0047855477379881795
2025-08-22,0.022233962339078067
2025-08-25,0.0029195987945815948
2025-08-26,0.004516955261390813
2025-08-27,0.000989745960701561
2025-08-28,0.003678140545665371
2025-08-29,-0.014251055868612928
2025-09-02,-0.010871031752880164
2025-09-03,0.01744597026851381
2025-09-04,0.01156429187114288
2025-09-05,-0.00520411048469225
2025-09-08,0.001823199086305157
2025-09-09,0.0061874214908904475
2025-09-10,-0.0013529902881265245
2025-09-11,0.009126492642944904
2025-09-12,0.013436055032297
2025-09-15,0.01447612636271732
2025-09-16,0.001445468898435439
2025-09-17,-0.00570701187723606
2025-09-18,0.005429162606447826
2025-09-19,0.011649841653374711
2025-09-22,0.0114106806508119
2025-09-23,-0.015047965263407702
2025-09-24,-0.0003042664269261695
2025-09-25,-0.005160468519111307
2025-09-26,0.005822667022534059
2025-09-29,0.005536232904491299
2025-09-30,0.0040768273689322666
2025-10-01,0.004283468247258257
2025-10-02,-0.0007807829183532237
2025-10-03,-0.005647733480856326
2025-10-06,0.009378589677282185
2025-10-07,-0.008467388307235027
2025-10-08,0.009277693170585915
2025-10-09,0.0017461636513398425
2025-10-10,-0.036260783735607975
2025-10-13,0.02120444393623416
2025-10-14,-0.012727182419142304
2025-10-15,0.005604276255813299
2025-10-16,-0.002341669713685496
2025-10-17,0.008721800080452582
2025-10-20,0.014068298098332412
2025-10-21,-0.0017145837164465273
2025-10-22,-0.005286515344667067
2025-10-23,0.007512821212382049
2025-10-24,0.009299452653347393
2025-10-27,0.02331978020037829
2025-10-28,0.015678733092568477
2025-10-29,0.009534189965882692
2025-10-30,-0.025249671014395823
2025-10-31,0.007520114579621997
2025-11-03,0.00941505333763663
2025-11-04,-0.020103657296762768
2025-11-05,0.002788977712644379
2025-11-06,-0.020280242743509567
2025-11-07,-0.005564065315900533
2025-11-10,0.027428391330381094
2025-11-11,-0.003059262828306005
2025-11-12,-0.008021748230520908
2025-11-13,-0.02340705731564546
2025-11-14,0.003724624297567976
2025-11-17,-0.0056963921939207005
2025-11-18,-0.017753251888085422
2025-11-19,0.007137429718661145
2025-11-20,-0.01739519411992021
2025-11-21,0.004789529241339474
2025-11-24,0.027600282885368976
2025-11-25,0.004232046308479503
2025-11-26,0.006434173032271918
2025-11-28,0.004466556746001708
2025-12-01,0.0009320767955838203
2025-12-02,0.005976057180310081
2025-12-03,-0.003326341678367652
2025-12-04,0.006424667364744837
2025-12-05,0.001997750846833025
2025-12-08,-0.0026778223576561944
2025-12-09,0.000632330090252236
2025-12-10,-0.000940779718590604
2025-12-11,-0.00566400269429196
2025-12-12,-0.010614032176709866
2025-12-15,2.2058716739370814e-05
2025-12-16,0.006452426081594083
2025-12-17,-0.01992672027595296
2025-12-18,0.01748647019410458
2025-12-19,0.01056406954010374
2025-12-22,0.004914142197974854
2025-12-23,0.010748456923277906
2025-12-24,0.001289839031329799
2025-12-26,-0.0012228035404426945
2025-12-29,-0.006806540003991647
2025-12-30,-0.0008970734677983109
2025-12-31,-0.006667354425245889
2026-01-02,-0.0064993566127048786
2026-01-05,0.0055231544526834235
2026-01-06,-0.0025532543821493885
2026-01-07,0.0029042993611690686
2026-01-08,-0.0033417451348788795
2026-01-09,0.005727077218436187
2026-01-12,-0.0001945701648374793
2026-01-13,-0.003173172725793167
2026-01-14,-0.014295753712801207
2026-01-15,0.0030613917131845237
2026-01-16,-0.002338324389185304
2026-01-20,-0.030197758720016763
2026-01-21,0.010660069153021305
2026-01-22,0.01680037017102142
2026-01-23,0.01088569070765072
2026-01-26,0.005347448060964255
2026-01-27,0.009625687380888032
2026-01-28,0.0017501705116346894
2026-01-29,-0.0060625242097754805
2026-01-30,-0.003177130864073313
2026-02-02,-0.0018973298298371052
2026-02-03,-0.016107618686106964
2026-02-04,-0.01403445430100377
2026-02-05,-0.01818071485965103
2026-02-06,0.015504595679195366
2026-02-09,0.01195541532781088
2026-02-10,-0.003934255024592857
2026-02-11,-0.0040347364076676225
2026-02-12,-0.02108957766244949
2026-02-13,-0.010737318726311524
2026-02-17,0.0038000080250648223
2026-02-18,0.007983728613030637
2026-02-19,-0.0023242272379708985
2026-02-20,0.012745509263575375
2026-02-23,-0.01202079977754211
2026-02-24,0.011328271511507601
2026-02-25,0.015144938442347298
2026-02-26,-0.016413234394859602
2026-02-27,-0.017120447755708142
2026-03-02,0.006947502907937398
2026-03-03,-0.005253662769343835
2026-03-04,0.012942141169375785
2026-03-05,-0.0003005373963397042
2026-03-06,-0.017416288252293903
2026-03-09,0.011733900381920537
2026-03-10,0.003027384528223248
2026-03-11,0.0027396159062785066
2026-03-12,-0.017267149498113414
2026-03-13,-0.015483791985476607
2026-03-16,0.014069252117259182
2026-03-17,0.003121581221391139
2026-03-18,-0.014564864390454527
2026-03-19,-0.009131502851938101
2026-03-20,-0.020569604941299176
2026-03-23,0.014895252632323417
2026-03-24,-0.01138950485823574
2026-03-25,0.007961794475156327
2026-03-26,-0.028949933820317502
2026-03-27,-0.025130487420774082
2026-03-30,-0.0026044583941509563
2026-03-31,0.042747997271757016
2026-04-01,0.011361050047223159
2026-04-02,-0.0032699799666537394
2026-04-06,0.0026176752549431793
2026-04-07,-0.0019116211931956852
2026-04-08,0.023616176066983102
2026-04-09,0.012138559710776592
2026-04-10,0.0070337138606639486
2026-04-13,0.00995527792368681
2026-04-14,0.027228350025637425
2026-04-15,0.024491347743350676
2026-04-16,0.0013754698116785484
2026-04-17,0.016098222083582657
2026-04-20,-0.006677754569545364
2026-04-21,-0.007025373692762536
2026-04-22,0.0161694320255042
2026-04-23,-0.015140507287049649
2026-04-24,0.019762337722586606
2026-04-27,0.007972308152141791
2026-04-28,-0.002874785363340939
2026-04-29,-0.005485523574769499
2026-04-30,-0.009184701674833623
2026-05-01,0.010014655716640708
2026-05-04,-0.000945156645576068
2026-05-05,0.002286231525884139
2026-05-06,0.022414141819501666
2026-05-07,0.008188769036504106
2026-05-08,0.009889863528534774
2026-05-11,0.0006753754850413046
2026-05-12,-0.003347738408245798
2026-05-13,0.01680667628684887
2026-05-14,0.009030906713848548
2026-05-15,-0.012251263108631769
2026-05-18,-0.0065491355415099655
2026-05-19,-0.011047077674800433
2026-05-20,0.012939669961234622
2026-05-21,-0.0008272397107943032
2026-05-22,-0.001257812582162263
